chp_hospital,chp_shopping,chp1_2cells,chp2_2cells,chp_4cells,heatpumps,gas_boiler
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1415.4278177938256,0.0,0.0,0.0,0.0,4028.2325762061746
0.0,1172.914793128744,0.0,0.0,0.0,0.0,4270.745600871256
0.0,1145.9689014992905,0.0,0.0,0.0,0.0,4297.6914925007095
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1280.6983596465582,0.0,0.0,0.0,0.0,4162.9620343534425
0.0,1428.9007636085523,0.0,0.0,0.0,0.0,4014.759630391448
0.0,1590.5761133852734,0.0,0.0,0.0,0.0,3853.084280614727
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1334.590142905465,0.0,0.0,0.0,0.0,4109.070251094536
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1186.3877389434706,0.0,0.0,0.0,0.0,4257.272655056529
0.0,1563.6302217558198,0.0,0.0,0.0,0.0,3880.030172244181
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1307.6442512760116,0.0,0.0,0.0,0.0,4136.016142723989
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1145.9689014992905,0.0,0.0,0.0,0.0,4297.6914925007095
0.0,1563.6302217558198,0.0,0.0,0.0,0.0,3880.030172244181
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1536.6843301263664,0.0,0.0,0.0,0.0,3906.9760638736343
0.0,1321.1171970907383,0.0,0.0,0.0,0.0,4122.543196909262
0.0,1199.8606847581975,0.0,0.0,0.0,0.0,4243.799709241803
0.0,1253.7524680171045,0.0,0.0,0.0,0.0,4189.907925982896
0.0,1375.0089803496453,0.0,0.0,0.0,0.0,4068.651413650355
0.0,1509.738438496913,0.0,0.0,0.0,0.0,3933.9219555030877
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1482.7925468674594,0.0,0.0,0.0,0.0,3960.867847132541
0.0,1226.806576387651,0.0,0.0,0.0,0.0,4216.853817612349
0.0,1051.6582807962031,0.0,0.0,0.0,0.0,4392.002113203797
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1482.7925468674594,0.0,0.0,0.0,0.0,3960.867847132541
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1533.286034135092,0.0,0.0,0.0,0.0,3910.3743598649085
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1450.9368899477938,0.0,0.0,0.0,0.0,3992.7235040522064
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1450.9368899477945,0.0,0.0,0.0,0.0,3992.723504052206
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1333.3752061721048,0.0,0.0,0.0,0.0,4110.285187827896
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1388.481926164372,0.0,0.0,0.0,0.0,4055.1784678356285
0.0,1307.6442512760116,0.0,0.0,0.0,0.0,4136.016142723989
0.0,1186.3877389434706,0.0,0.0,0.0,0.0,4257.272655056529
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1222.3404897054513,0.0,0.0,0.0,0.0,4221.319904294549
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1038.1853349814764,0.0,0.0,0.0,0.0,4405.475059018524
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1428.9007636085523,0.0,0.0,0.0,0.0,4014.759630391448
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1442.3737094232793,0.0,0.0,0.0,0.0,4001.286684576721
0.0,1199.8606847581975,0.0,0.0,0.0,0.0,4243.799709241803
0.0,1105.5500640551102,0.0,0.0,0.0,0.0,4338.1103299448905
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1469.3196010527327,0.0,0.0,0.0,0.0,3974.340792947268
0.0,1536.6843301263664,0.0,0.0,0.0,0.0,3906.9760638736343
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1469.3196010527327,0.0,0.0,0.0,0.0,3974.340792947268
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1536.6843301263664,0.0,0.0,0.0,0.0,3906.9760638736343
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1590.5761133852734,0.0,0.0,0.0,0.0,3853.084280614727
0.0,1536.6843301263664,0.0,0.0,0.0,0.0,3906.9760638736343
0.0,1267.2254138318312,0.0,0.0,0.0,0.0,4176.434980168169
0.0,1523.2113843116397,0.0,0.0,0.0,0.0,3920.449009688361
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1590.5761133852734,0.0,0.0,0.0,0.0,3853.084280614727
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1405.5143842599418,0.0,0.0,0.0,0.0,4038.1460097400586
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1361.5360345349186,0.0,0.0,0.0,0.0,4082.124359465082
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1092.0771182403835,0.0,0.0,0.0,0.0,4351.583275759617
0.0,1226.806576387651,0.0,0.0,0.0,0.0,4216.853817612349
