chp_hospital,chp_shopping,chp1_2cells,chp2_2cells,chp_4cells,heatpumps,gas_boiler
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1631.237441476011,0.0,0.0,0.0,0.0,1848.377253523989
0.0,176.15929348552208,0.0,0.0,0.0,0.0,3303.455401514478
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,714.1373233992903,0.0,0.0,0.0,0.0,2765.47737160071
0.0,1091.3798062116393,0.0,0.0,0.0,0.0,2388.234888788361
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1718.909107234896,0.0,0.0,0.0,0.0,1760.7055877651042
0.0,1132.7384463311214,0.0,0.0,0.0,0.0,2346.876248668879
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,80.90887010713296,0.0,0.0,0.0,0.0,3398.7058248928674
0.0,1243.5982191641228,0.0,0.0,0.0,0.0,2236.0164758358774
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1873.7504661410928,0.0,0.0,0.0,0.0,1605.8642288589074
0.0,1550.3997665876507,0.0,0.0,0.0,0.0,1929.2149284123495
0.0,1024.9548798133073,0.0,0.0,0.0,0.0,2454.659815186693
0.0,297.4158058180628,0.0,0.0,0.0,0.0,3182.1988891819374
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,161.74654499549357,0.0,0.0,0.0,0.0,3317.868150004507
0.0,1145.2715894705464,0.0,0.0,0.0,0.0,2334.343105529454
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1737.6150271886595,0.0,0.0,0.0,0.0,1741.9996678113407
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1671.6562789201917,0.0,0.0,0.0,0.0,1807.9584160798086
0.0,768.9689093334991,0.0,0.0,0.0,0.0,2710.645785666501
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,202.1653824396738,0.0,0.0,0.0,0.0,3277.4493125603262
0.0,714.1373233992903,0.0,0.0,0.0,0.0,2765.47737160071
0.0,997.0691855085521,0.0,0.0,0.0,0.0,2482.5455094914482
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1752.493953808552,0.0,0.0,0.0,0.0,1727.1207411914481
0.0,1402.1973626256565,0.0,0.0,0.0,0.0,2077.4173323743435
0.0,453.1161268510635,0.0,0.0,0.0,0.0,3026.4985681489366
0.0,391.72642652115,0.0,0.0,0.0,0.0,3087.88826847885
0.0,108.79456441188803,0.0,0.0,0.0,0.0,3370.820130588112
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,418.6723181506035,0.0,0.0,0.0,0.0,3060.9423768493966
0.0,1224.6821983034574,0.0,0.0,0.0,0.0,2254.932496696543
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1833.3316286969127,0.0,0.0,0.0,0.0,1646.2830663030875
0.0,1496.5079833287436,0.0,0.0,0.0,0.0,1983.1067116712566
0.0,1240.5220128489354,0.0,0.0,0.0,0.0,2239.0926821510648
0.0,998.0089881838538,0.0,0.0,0.0,0.0,2481.6057068161463
0.0,768.9689093334991,0.0,0.0,0.0,0.0,2710.645785666501
0.0,580.3476679273246,0.0,0.0,0.0,0.0,2899.267027072676
0.0,715.0771260745922,0.0,0.0,0.0,0.0,2764.537568925408
0.0,715.0771260745922,0.0,0.0,0.0,0.0,2764.537568925408
0.0,728.5500718893189,0.0,0.0,0.0,0.0,2751.064623110681
0.0,1267.467904478389,0.0,0.0,0.0,0.0,2212.1467905216114
0.0,1900.6963577705465,0.0,0.0,0.0,0.0,1578.9183372294538
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1348.3055793667495,0.0,0.0,0.0,0.0,2131.3091156332507
0.0,364.7805348916965,0.0,0.0,0.0,0.0,3114.834160108304
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,80.90887010713296,0.0,0.0,0.0,0.0,3398.7058248928674
0.0,808.6116075555925,0.0,0.0,0.0,0.0,2671.003087444408
0.0,1267.467904478389,0.0,0.0,0.0,0.0,2212.1467905216114
0.0,1725.5480621790987,0.0,0.0,0.0,0.0,1754.0666328209015
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,944.117204924947,0.0,0.0,0.0,0.0,2535.497490075053
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,107.85476173658644,0.0,0.0,0.0,0.0,3371.7599332634136
0.0,1077.9068603969126,0.0,0.0,0.0,0.0,2401.7078346030876
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1403.7996653555704,0.0,0.0,0.0,0.0,2075.81502964443
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1429.14325425511,0.0,0.0,0.0,0.0,2050.47144074489
0.0,742.0230177040456,0.0,0.0,0.0,0.0,2737.5916772959545
0.0,418.6723181506035,0.0,0.0,0.0,0.0,3060.9423768493966
0.0,486.03704722423754,0.0,0.0,0.0,0.0,2993.5776477757627
0.0,607.2935595567781,0.0,0.0,0.0,0.0,2872.3211354432224
0.0,310.88875163278954,0.0,0.0,0.0,0.0,3168.7259433672107
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,54.902781152981056,0.0,0.0,0.0,0.0,3424.7119138470193
0.0,1253.9949586636624,0.0,0.0,0.0,0.0,2225.619736336338
0.0,1900.6963577705465,0.0,0.0,0.0,0.0,1578.9183372294538
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1600.3057833317457,0.0,0.0,0.0,0.0,1879.3089116682545
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1065.3737172574877,0.0,0.0,0.0,0.0,2414.2409777425128
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,431.2054612900285,0.0,0.0,0.0,0.0,3048.409233709972
0.0,1158.744535285273,0.0,0.0,0.0,0.0,2320.8701597147274
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1403.7996653555704,0.0,0.0,0.0,0.0,2075.81502964443
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1765.966899623279,0.0,0.0,0.0,0.0,1713.6477953767212
0.0,1294.4137961078425,0.0,0.0,0.0,0.0,2185.200898892158
0.0,351.30758907696975,0.0,0.0,0.0,0.0,3128.3071059230306
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,1104.8527520263663,0.0,0.0,0.0,0.0,2374.761942973634
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1201.7766733534424,0.0,0.0,0.0,0.0,2277.8380216465575
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,647.7123970009583,0.0,0.0,0.0,0.0,2831.902297999042
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,485.09724454893563,0.0,0.0,0.0,0.0,2994.5174504510646
0.0,1145.2715894705464,0.0,0.0,0.0,0.0,2334.343105529454
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1418.7465147555706,0.0,0.0,0.0,0.0,2060.86818024443
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,283.0030573280343,0.0,0.0,0.0,0.0,3196.611637671966
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,970.1232938790986,0.0,0.0,0.0,0.0,2509.4914011209016
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1472.1753923232786,0.0,0.0,0.0,0.0,2007.4393026767216
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1145.2715894705464,0.0,0.0,0.0,0.0,2334.343105529454
0.0,121.32770755131318,0.0,0.0,0.0,0.0,3358.286987448687
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,122.26751022661479,0.0,0.0,0.0,0.0,3357.3471847733854
0.0,1644.7103872907383,0.0,0.0,0.0,0.0,1834.904307709262
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1599.5826111408428,0.0,0.0,0.0,0.0,1880.0320838591574
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1833.3316286969127,0.0,0.0,0.0,0.0,1646.2830663030875
0.0,848.8667815465578,0.0,0.0,0.0,0.0,2630.7479134534424
0.0,1267.467904478389,0.0,0.0,0.0,0.0,2212.1467905216114
0.0,917.1713132954935,0.0,0.0,0.0,0.0,2562.4433817045065
0.0,944.117204924947,0.0,0.0,0.0,0.0,2535.497490075053
0.0,1105.792554701668,0.0,0.0,0.0,0.0,2373.822140298332
0.0,1227.0490670342087,0.0,0.0,0.0,0.0,2252.5656279657915
0.0,687.1914317698369,0.0,0.0,0.0,0.0,2792.4232632301632
0.0,1590.818604031831,0.0,0.0,0.0,0.0,1888.7960909681692
0.0,929.7044564349184,0.0,0.0,0.0,0.0,2549.9102385650817
0.0,1846.8045745116394,0.0,0.0,0.0,0.0,1632.8101204883608
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1321.359687737296,0.0,0.0,0.0,0.0,2158.255007262704
0.0,539.9288304831445,0.0,0.0,0.0,0.0,2939.685864516856
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,700.6643775845636,0.0,0.0,0.0,0.0,2778.9503174154365
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1172.2174811,0.0,0.0,0.0,0.0,2307.3972139000007
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1388.8528159555706,0.0,0.0,0.0,0.0,2090.7618790444294
0.0,1912.6954,0.0,0.0,0.0,0.0,1566.9192950000004
0.0,1873.7504661410928,0.0,0.0,0.0,0.0,1605.8642288589074
0.0,80.90887010713296,0.0,0.0,0.0,0.0,3398.7058248928674
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
0.0,0.0,0.0,0.0,0.0,0.0,3479.614695
